*Disappearing Nodes
#End Disappearing Nodes

*Newborn Nodes
#End Newborn Nodes

*Disappearing Edges
1	86
1	146
1	181
1	202
86	84
86	99
86	134
86	146
86	165
86	181
86	183
86	202
86	265
99	68
99	181
99	183
134	68
134	183
146	68
146	165
146	181
165	68
165	181
181	68
181	84
181	183
181	193
181	202
181	265
183	68
193	68
193	84
202	68
265	68
2	725
2	767
2	803
2	845
604	40
604	95
604	245
604	595
604	620
604	642
604	691
604	725
604	751
604	767
604	778
604	783
604	803
604	845
610	40
610	129
610	448
610	620
610	642
610	691
610	751
610	767
610	778
610	783
610	803
610	845
725	197
725	397
725	440
725	669
725	778
725	789
725	804
725	810
725	846
767	78
767	141
767	397
767	440
767	669
767	778
767	789
767	804
767	810
767	846
789	95
789	129
789	141
789	245
789	448
789	595
789	620
789	642
789	691
789	751
789	778
789	783
789	803
789	845
803	3
803	78
803	101
803	141
803	197
803	397
803	440
803	669
803	778
803	804
803	810
803	846
804	40
804	95
804	129
804	141
804	245
804	448
804	595
804	620
804	642
804	691
804	751
804	778
804	783
804	845
810	40
810	141
810	245
810	448
810	595
810	620
810	642
810	751
810	778
810	783
810	845
845	3
845	78
845	101
845	141
845	197
845	397
845	440
845	669
845	778
845	846
846	40
846	95
846	129
846	141
846	245
846	448
846	595
846	620
846	642
846	691
846	751
846	778
846	783
3	691
3	778
3	783
691	78
691	141
691	440
691	669
691	778
778	40
778	78
778	95
778	101
778	197
778	245
778	397
778	440
778	448
778	595
778	642
778	669
778	751
778	783
783	78
783	101
783	197
783	397
783	440
783	669
4	807
4	861
4	916
688	116
688	157
688	173
688	802
688	814
688	861
688	910
688	916
796	173
796	388
796	643
796	663
796	727
796	807
796	916
796	921
807	258
807	376
807	643
807	661
807	727
807	814
807	916
861	111
861	116
861	243
861	531
861	916
885	157
885	243
885	531
885	763
885	809
885	875
885	916
910	111
910	116
910	157
910	243
910	531
910	679
910	916
916	111
916	116
916	157
916	208
916	221
916	376
916	388
916	411
916	531
916	628
916	638
916	643
916	661
916	663
916	679
916	727
916	747
916	755
916	763
916	771
916	802
916	809
916	814
916	838
916	869
916	875
916	921
916	942
916	943
921	157
921	679
921	869
942	173
942	531
943	208
943	531
5	105
5	276
39	97
39	155
39	185
49	21
49	48
49	117
97	117
105	21
105	185
117	155
120	21
120	257
6	26
6	33
6	52
6	131
6	170
6	300
6	336
6	338
6	418
6	486
26	33
26	123
26	214
26	300
26	336
26	340
26	418
26	486
33	38
33	83
33	170
33	214
33	336
33	385
33	418
33	486
52	649
52	677
52	840
52	878
131	38
131	123
131	205
131	214
131	336
131	338
131	340
131	385
131	486
170	38
170	83
170	123
170	205
170	340
170	385
170	486
300	38
300	123
300	205
300	336
300	338
300	340
300	385
300	418
300	486
336	205
336	214
336	338
336	418
336	486
338	38
338	83
338	123
338	214
338	486
418	83
418	123
418	205
418	214
418	340
418	385
418	486
486	38
486	83
486	123
486	205
486	214
486	340
486	385
7	714
7	752
7	793
714	43
714	225
714	358
714	367
714	378
714	435
714	546
714	602
714	615
714	624
714	626
714	720
714	744
714	752
714	793
714	798
714	820
714	823
714	852
714	867
714	877
714	890
752	267
752	378
752	414
752	435
752	562
752	589
752	602
793	43
793	267
793	378
793	414
793	602
815	43
815	267
815	378
815	562
815	589
815	602
820	175
820	378
820	414
820	562
820	589
820	602
823	175
823	378
823	562
823	589
823	602
852	43
852	175
852	267
852	414
852	562
852	589
852	602
867	43
867	267
867	378
867	414
867	562
867	589
867	602
877	43
877	175
877	267
877	378
877	414
877	562
877	589
890	43
890	175
890	267
890	378
890	414
890	562
890	589
890	602
8	613
8	851
8	864
8	865
8	884
8	893
8	897
8	903
613	174
613	375
613	683
613	721
613	811
613	834
613	864
613	865
613	866
613	884
613	893
613	897
613	906
851	279
851	419
851	427
851	432
851	465
851	469
851	645
851	721
851	834
851	866
851	879
851	893
851	903
864	76
864	174
864	346
864	370
864	406
864	427
864	432
864	465
864	645
864	834
864	865
864	866
864	903
864	906
865	130
865	346
865	370
865	419
865	432
865	472
865	645
865	683
865	685
865	811
865	834
865	858
865	884
865	897
865	903
879	76
879	130
879	174
879	279
879	346
879	370
879	419
879	427
879	465
879	472
879	483
879	645
879	683
879	811
879	834
879	858
879	896
879	906
884	76
884	279
884	432
884	465
884	483
884	541
884	645
884	834
884	893
884	906
893	130
893	223
893	279
893	370
893	375
893	406
893	427
893	432
893	483
893	541
893	645
893	858
897	76
897	223
897	370
897	419
897	432
897	469
897	683
897	834
897	858
897	866
897	903
897	906
903	76
903	174
903	223
903	375
903	419
903	427
903	432
903	465
903	469
903	472
903	541
903	645
903	721
903	866
903	896
906	76
906	279
906	346
906	432
906	465
906	645
906	811
906	834
906	866
906	896
9	67
9	230
9	455
9	460
9	637
9	644
9	650
9	659
9	730
9	784
67	217
67	302
67	650
67	700
67	730
67	743
67	784
230	124
230	231
230	416
230	460
230	700
455	217
455	335
455	460
455	494
455	743
455	784
460	217
460	335
460	377
460	463
460	637
460	650
460	743
637	119
637	217
637	218
637	377
637	494
637	650
644	115
644	119
644	124
644	377
644	463
644	659
650	124
650	598
650	659
659	302
659	416
659	730
730	218
730	494
730	598
10	27
10	94
10	100
10	103
10	166
10	216
10	220
10	250
10	273
27	63
27	100
27	103
27	166
27	216
27	220
27	250
27	273
94	58
94	63
94	100
94	103
94	159
94	216
94	220
94	250
94	273
100	58
100	159
100	166
100	216
100	220
100	250
100	273
103	63
103	166
103	216
103	220
103	250
103	273
159	58
159	63
159	166
159	216
159	220
159	250
159	273
166	58
166	63
166	216
166	220
166	250
166	273
216	58
216	63
216	220
216	250
216	273
220	58
220	250
220	273
250	58
250	63
250	273
273	58
273	63
11	927
11	947
11	960
11	980
11	981
11	982
917	290
917	408
917	442
917	445
917	487
917	530
917	566
917	582
917	726
917	745
917	816
917	818
917	927
917	941
917	947
917	960
917	979
917	980
917	981
917	982
927	188
927	195
927	363
927	374
927	409
927	424
927	501
927	522
927	530
927	582
927	590
927	673
927	690
927	742
927	824
927	967
927	969
927	977
927	984
947	66
947	195
947	317
947	363
947	374
947	409
947	424
947	501
947	522
947	530
947	561
947	582
947	590
947	673
947	690
947	742
947	824
947	967
947	969
947	977
947	984
960	66
960	136
960	188
960	317
960	363
960	374
960	409
960	424
960	501
960	522
960	561
960	590
960	673
960	690
960	742
960	824
960	967
960	969
960	977
960	984
969	32
969	196
969	325
969	408
969	442
969	445
969	450
969	487
969	530
969	566
969	582
969	673
969	726
969	745
969	816
969	818
969	941
969	979
969	980
969	981
969	982
977	32
977	104
977	196
977	290
977	325
977	408
977	442
977	445
977	450
977	487
977	530
977	566
977	582
977	673
977	726
977	745
977	816
977	818
977	941
977	979
977	980
977	981
977	982
980	66
980	136
980	188
980	195
980	317
980	363
980	374
980	409
980	424
980	501
980	522
980	530
980	561
980	582
980	590
980	673
980	690
980	742
980	824
980	967
980	984
981	66
981	136
981	188
981	195
981	317
981	363
981	374
981	409
981	424
981	501
981	522
981	530
981	561
981	582
981	590
981	673
981	690
981	742
981	824
981	967
981	984
982	66
982	136
982	188
982	195
982	317
982	363
982	374
982	409
982	424
982	501
982	522
982	530
982	561
982	582
982	590
982	673
982	690
982	742
982	824
982	967
982	984
984	32
984	104
984	196
984	290
984	325
984	408
984	442
984	445
984	450
984	487
984	530
984	566
984	582
984	673
984	726
984	745
984	816
984	818
984	941
984	979
12	534
12	717
12	904
164	657
164	779
164	840
534	535
534	631
534	654
534	706
631	158
631	332
631	513
631	549
631	581
631	750
717	178
717	344
717	405
717	431
717	513
717	649
717	654
717	689
779	30
779	178
779	266
779	431
779	535
878	30
878	332
878	535
878	649
878	750
891	178
891	332
891	344
891	431
891	535
891	677
891	706
894	42
894	158
894	266
894	431
894	535
894	909
904	30
904	431
904	535
904	549
904	857
909	30
909	42
909	431
909	535
909	750
13	75
13	451
13	537
13	563
13	785
13	791
13	837
75	255
75	407
75	473
75	563
75	668
75	722
75	837
451	145
451	244
451	326
451	362
451	446
451	668
451	703
451	739
451	791
537	145
537	160
537	251
537	362
537	446
537	473
537	557
537	668
537	739
537	785
537	791
537	837
563	160
563	255
563	354
563	362
563	368
563	386
563	557
563	668
563	693
563	785
563	791
668	118
668	145
668	160
668	244
668	251
668	326
668	354
668	473
668	703
668	722
668	785
668	791
693	47
693	244
693	326
693	354
693	368
693	386
693	404
693	446
693	473
693	557
693	703
693	722
693	739
693	785
693	791
722	47
722	160
722	251
722	255
722	354
722	362
722	368
722	404
722	407
722	557
722	703
722	739
722	785
722	791
722	837
785	118
785	145
785	160
785	251
785	255
785	326
785	362
785	407
785	473
785	557
785	791
791	47
791	118
791	145
791	160
791	244
791	251
791	255
791	326
791	354
791	362
791	368
791	386
791	407
791	473
791	557
791	703
791	739
791	837
837	47
837	118
837	145
837	160
837	244
837	326
837	354
837	362
837	404
837	407
837	446
837	557
837	703
14	20
14	41
14	44
14	69
14	81
14	110
14	122
14	139
14	150
14	184
20	69
20	81
20	89
20	110
20	122
20	139
41	81
41	89
41	110
41	122
41	139
44	69
44	81
44	89
44	110
44	122
44	139
69	122
69	139
69	150
69	184
81	122
81	139
81	150
81	184
110	122
110	139
110	150
110	184
122	89
122	139
122	150
122	184
139	89
139	150
139	184
150	89
184	89
15	687
15	712
15	825
15	856
15	892
623	79
623	200
623	413
623	748
623	762
623	768
623	856
687	79
687	85
687	484
687	601
687	708
687	856
712	88
712	311
712	708
712	748
712	760
712	801
712	856
760	138
760	384
760	548
760	738
760	748
760	801
760	856
801	138
801	140
801	192
801	311
801	748
801	856
825	77
825	148
825	186
825	192
825	708
825	748
825	856
856	79
856	132
856	138
856	140
856	143
856	186
856	192
856	246
856	311
856	384
856	413
856	484
856	548
856	601
856	605
856	671
856	708
856	738
856	762
856	768
856	806
856	892
856	913
856	923
892	79
892	708
892	748
913	708
913	748
913	806
923	708
923	748
16	848
16	881
16	932
16	966
16	968
16	972
848	28
848	93
848	459
848	702
848	797
848	881
848	966
848	972
881	262
881	459
881	573
881	665
881	695
881	799
881	966
881	972
886	151
886	524
886	583
886	665
886	666
886	695
886	900
886	932
886	966
886	972
900	93
900	151
900	198
900	461
900	492
900	524
900	665
900	666
900	966
900	972
924	93
924	262
924	299
924	665
924	666
924	695
924	797
924	966
924	968
924	972
932	128
932	151
932	262
932	299
932	583
932	665
932	702
932	853
932	966
932	972
939	28
939	57
939	59
939	209
939	262
939	299
939	403
939	665
939	667
939	966
939	972
966	28
966	56
966	57
966	59
966	93
966	128
966	151
966	198
966	262
966	271
966	298
966	299
966	403
966	459
966	461
966	492
966	524
966	573
966	583
966	665
966	666
966	667
966	695
966	702
966	728
966	746
966	773
966	797
966	799
966	853
966	922
966	928
966	948
966	959
966	968
966	972
968	28
968	209
968	299
968	665
968	972
972	28
972	56
972	57
972	59
972	93
972	128
972	151
972	198
972	209
972	262
972	271
972	298
972	299
972	403
972	459
972	461
972	492
972	524
972	573
972	583
972	665
972	666
972	667
972	695
972	702
972	728
972	746
972	773
972	797
972	799
972	853
972	922
972	928
972	948
972	959
17	161
17	256
17	382
17	591
17	593
17	608
17	612
17	646
17	647
161	261
161	319
161	575
161	591
161	593
161	646
161	647
256	34
256	199
256	248
256	361
256	371
256	382
256	575
256	593
256	612
256	646
256	647
319	34
319	144
319	261
319	361
319	591
319	612
319	646
319	647
382	144
382	253
382	261
382	343
382	361
382	381
382	575
382	646
591	144
591	261
591	343
591	361
591	371
591	381
591	593
591	608
591	646
591	647
593	34
593	144
593	199
593	248
593	253
593	261
593	343
593	361
593	371
593	381
593	575
593	608
593	612
593	646
593	647
608	34
608	253
608	343
608	371
608	422
608	646
608	647
612	199
612	261
612	343
612	371
612	575
612	646
612	647
646	34
646	144
646	199
646	248
646	253
646	261
646	343
646	361
646	371
646	575
646	647
647	34
647	144
647	199
647	248
647	343
647	361
647	371
18	596
18	600
18	741
18	843
18	874
596	284
596	310
596	505
596	572
596	600
596	698
596	735
596	741
596	782
596	790
596	843
596	895
600	215
600	284
600	392
600	606
600	698
600	843
600	874
600	951
741	106
741	215
741	392
741	477
741	572
741	766
741	782
741	874
741	914
775	270
775	310
775	389
775	558
775	606
775	617
775	653
775	749
775	766
775	790
775	874
775	887
775	895
775	944
843	106
843	133
843	215
843	227
843	270
843	331
843	558
843	686
843	782
843	849
843	889
874	133
874	239
874	558
874	617
874	629
874	653
874	698
874	699
874	749
874	887
874	895
889	133
889	215
889	284
889	331
889	350
889	352
889	505
889	629
889	735
889	749
889	849
944	29
944	106
944	331
944	477
944	558
944	653
944	686
944	698
944	790
951	215
951	239
951	331
951	350
951	554
951	617
951	973
973	227
973	270
973	310
973	331
973	617
973	699
973	766
19	337
19	579
19	685
19	692
19	704
163	53
163	434
163	523
163	579
163	692
163	704
337	71
337	224
337	280
337	579
337	692
337	704
547	224
547	272
547	280
547	585
547	692
547	704
579	53
579	70
579	272
579	280
579	324
579	434
579	523
579	555
579	585
579	685
579	692
579	704
579	734
579	758
579	761
685	169
685	692
685	704
692	70
692	71
692	169
692	224
692	280
692	324
692	333
692	434
692	447
692	523
692	555
692	585
692	704
692	734
692	758
692	761
704	70
704	108
704	169
704	224
704	272
704	280
704	324
704	333
704	434
704	447
704	523
704	585
704	734
704	758
704	761
22	574
22	680
22	701
22	719
22	832
22	912
22	920
574	263
574	468
574	526
574	576
574	670
574	817
574	832
574	863
574	873
574	920
680	167
680	458
680	497
680	576
680	634
680	635
680	640
680	648
680	681
680	817
701	496
701	632
701	640
701	670
701	672
701	681
701	873
701	876
719	37
719	62
719	458
719	526
719	576
719	672
719	873
832	468
832	496
832	526
832	576
832	873
912	167
912	249
912	263
912	497
912	863
912	873
912	876
912	899
920	327
920	536
920	640
920	670
920	681
920	873
954	62
954	263
954	536
954	640
954	678
954	873
963	62
963	263
963	640
963	873
963	880
970	263
970	318
970	640
970	873
23	55
23	286
23	315
23	364
23	399
55	286
55	315
55	364
55	399
121	364
121	399
179	286
179	315
179	364
179	399
275	286
275	315
275	364
275	399
286	190
286	206
286	282
286	315
286	322
286	359
286	364
286	399
286	412
315	190
315	206
315	282
315	322
315	359
315	364
315	399
315	412
322	364
322	399
364	190
364	206
364	282
364	359
364	399
364	412
399	190
399	206
399	282
399	359
399	412
24	808
24	918
24	945
24	949
24	958
24	971
24	974
764	50
764	242
764	652
764	808
764	831
764	918
764	937
764	945
764	949
764	958
764	971
764	974
808	436
808	510
808	514
808	639
808	658
808	694
808	754
808	822
808	833
808	871
808	883
808	949
808	964
808	965
808	976
918	54
918	80
918	92
918	147
918	305
918	401
918	436
918	510
918	514
918	519
918	539
918	551
918	580
918	622
918	639
918	652
918	682
918	694
918	754
918	774
918	812
918	822
918	831
918	833
918	871
918	883
918	937
918	945
918	949
918	958
918	964
918	965
918	971
918	974
918	976
945	204
945	240
945	288
945	306
945	401
945	436
945	510
945	514
945	639
945	658
945	694
945	754
945	774
945	822
945	833
945	871
945	883
945	949
945	964
945	965
945	976
949	50
949	54
949	80
949	113
949	147
949	204
949	240
949	242
949	288
949	305
949	306
949	401
949	510
949	514
949	519
949	539
949	551
949	580
949	622
949	639
949	652
949	682
949	694
949	754
949	812
949	822
949	831
949	833
949	871
949	883
949	937
949	958
949	964
949	965
949	971
949	974
949	976
958	92
958	147
958	204
958	240
958	288
958	306
958	401
958	436
958	510
958	514
958	658
958	694
958	754
958	774
958	822
958	833
958	871
958	883
958	964
958	965
958	976
965	54
965	80
965	113
965	242
965	305
965	401
965	519
965	539
965	551
965	580
965	622
965	652
965	682
965	812
965	831
965	937
965	971
965	974
971	92
971	204
971	240
971	288
971	401
971	436
971	510
971	514
971	639
971	658
971	694
971	754
971	774
971	822
971	833
971	871
971	883
971	964
971	976
974	147
974	204
974	240
974	288
974	306
974	401
974	436
974	510
974	514
974	639
974	658
974	694
974	754
974	774
974	822
974	833
974	871
974	883
974	964
974	976
976	50
976	54
976	80
976	113
976	242
976	305
976	401
976	519
976	539
976	551
976	580
976	622
976	652
976	682
976	812
976	831
976	937
25	902
25	905
25	908
25	934
25	936
25	957
862	180
862	268
862	323
862	356
862	515
862	543
862	597
862	607
862	729
862	736
862	781
862	829
862	836
862	902
862	905
862	915
862	934
862	957
888	323
888	334
888	415
888	503
888	515
888	543
888	559
888	597
888	729
888	736
888	829
888	836
888	902
888	905
888	908
888	936
888	957
902	294
902	323
902	334
902	430
902	464
902	543
902	559
902	607
902	736
902	836
902	905
902	926
902	934
902	936
902	957
905	180
905	222
905	268
905	294
905	323
905	356
905	360
905	415
905	430
905	464
905	503
905	543
905	597
905	607
905	625
905	664
905	729
905	731
905	736
905	753
905	759
905	781
905	836
905	854
905	908
905	915
905	926
905	934
905	935
905	936
905	957
908	182
908	211
908	268
908	294
908	360
908	430
908	464
908	507
908	515
908	543
908	607
908	625
908	731
908	829
908	836
908	854
908	915
908	934
908	957
926	149
926	294
926	323
926	415
926	430
926	464
926	515
926	543
926	731
926	753
926	759
926	829
926	836
926	854
926	934
926	935
926	957
934	180
934	182
934	211
934	323
934	430
934	543
934	597
934	607
934	625
934	736
934	829
934	836
934	957
935	182
935	222
935	334
935	356
935	360
935	415
935	503
935	515
935	543
935	625
935	664
935	753
935	759
935	781
935	836
935	936
935	957
936	149
936	222
936	334
936	360
936	430
936	503
936	507
936	543
936	597
936	731
936	759
936	829
936	836
936	915
936	957
957	149
957	180
957	182
957	211
957	222
957	268
957	294
957	323
957	334
957	356
957	360
957	415
957	430
957	464
957	503
957	507
957	515
957	543
957	559
957	597
957	607
957	625
957	664
957	729
957	731
957	736
957	753
957	759
957	781
957	829
957	836
957	854
957	915
123	205
123	214
123	385
214	83
214	205
214	340
214	385
340	38
340	83
340	205
28	799
28	959
799	299
799	403
799	583
